cid;new_cid;channel_id;LANGUAGE;title;description;Provider_id;author;release_date;episode_count;play_count;sub_count;comment_count;categories;keywords;tags;rss_url;small_cover_url;big_cover_url
166073;0;c7a0b7f0ebe2bf345e645ee6e9e6872a84528880;FR (FR);Le parti pris de Laurence Parisot;Laurence Parisot dénonce la passivité de nombreux acteurs internationaux.;Radio;Europe 1;2015-06-20 10:45:00 UTC;30;0;2;0;Reportages Actualité;;;http://cdn-europe1.new2.ladmedia.fr/var/exports/podcasts/sound/Laurence-Parisot.xml;http://is1.mzstatic.com/image/thumb/Music71/v4/21/6c/10/216c10de-2fd6-ac14-5ffc-94bebe7cff8f/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music71/v4/21/6c/10/216c10de-2fd6-ac14-5ffc-94bebe7cff8f/source/600x600bb.jpg
238778;0;9dfcc0c1a44bcd547769bd8221fcf7564fb748fc;FR (FR);Humeurs du Tour;Spéciale tour de France avec Thomas VOECKLER ;Radio;Europe 1;2017-07-23 05:55:00 UTC;20;0;1;0;Sport;;;http://cdn-europe1.new2.ladmedia.fr/var/exports/podcasts/sound/humeur-du-tour.xml;http://is2.mzstatic.com/image/thumb/Music117/v4/34/e3/7b/34e37ba6-894e-d19e-68a2-c7c9ce4ce181/source/100x100bb.jpg;http://is2.mzstatic.com/image/thumb/Music117/v4/34/e3/7b/34e37ba6-894e-d19e-68a2-c7c9ce4ce181/source/600x600bb.jpg
251802;0;99851b7587fe0aeceb40fd5fe46b733ee08af7f7;FR (FR);Le blog note;Toutes les semaines, Julia Martin donne un coup de projecteur sur les événements de la semaine à ne pas manquer sur Europe 1.;Radio;Europe 1;2015-06-28 13:20:00 UTC;30;0;1;0;Reportages Actualité;;;http://cdn-europe1.new2.ladmedia.fr/var/exports/podcasts/sound/le-blog-note.xml;http://is1.mzstatic.com/image/thumb/Music3/v4/df/09/ea/df09eabd-c48d-6569-910c-5acfc67d3499/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music3/v4/df/09/ea/df09eabd-c48d-6569-910c-5acfc67d3499/source/600x600bb.jpg
356046;0;7ffbc507e6fe72b09b7c917062dcfeb982d371c9;FR (FR);Produit du terroir;Une émission savoureuse, animée par Helena Morna et Olivier Poels, qui met du terroir dans nos assiettes : ce qui est bon pour nous, avec la recette d’un chef qui revient du marché, des conseils pour savoir quoi boire avec le produit du jour. Consommer « terroir » suppose une forme d’engagement : une cuisine gourmande, responsable, accessible à tous et une cuisine qui ne gâche pas. Astuces et conseils, rencontres avec les producteurs, et un questionnaire de Proust, parce que c’est bon les madeleines !;Radio;Europe 1;2016-08-19 08:50:00 UTC;29;0;1;0;Gastronomie;;;http://cdn-europe1.new2.ladmedia.fr/var/exports/podcasts/sound/produit-du-terroir.xml;http://is1.mzstatic.com/image/thumb/Music20/v4/1e/73/1f/1e731f50-47f8-022a-475a-8847fdf55134/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music20/v4/1e/73/1f/1e731f50-47f8-022a-475a-8847fdf55134/source/600x600bb.jpg
251798;0;94ab6e96ab0a90178c83859f7c0234000cdbe049;FR (FR);Ils sont partis;Vanessa Zha dresse le portrait d'artiste qui ne sont plus de ce monde. ;Radio;Europe 1;2015-06-28 12:50:00 UTC;30;0;0;0;Portraits;;;http://cdn-europe1.new2.ladmedia.fr/var/exports/podcasts/sound/ils-sont-partis.xml;http://is1.mzstatic.com/image/thumb/Music62/v4/b6/8a/db/b68adb7d-e929-04a2-fafc-a12289c7e384/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music62/v4/b6/8a/db/b68adb7d-e929-04a2-fafc-a12289c7e384/source/600x600bb.jpg
251792;0;05bcab5fb2373ee3db407a88512c69409dfa79d4;FR (FR);L'oeil de Chabalier;Hervé Chabalier en immersion dans le monde des seniors et du 4e âge.;Radio;Europe 1;2015-09-01 14:02:01 UTC;1;0;0;0;Reportages Actualité;;;http://cdn-europe1.new2.ladmedia.fr/var/exports/podcasts/sound/l-oeil-de-chabalier.xml;http://is3.mzstatic.com/image/thumb/Music30/v4/dd/5d/7a/dd5d7aab-310c-9727-914b-51dd6a66baf7/source/100x100bb.jpg;http://is3.mzstatic.com/image/thumb/Music30/v4/dd/5d/7a/dd5d7aab-310c-9727-914b-51dd6a66baf7/source/600x600bb.jpg
382049;0;d485469a5c61984306984ba26b092ef1539debb2;FR (FR);Il etait une fois le mot de la semaine;Chaque samedi, dans la matinale de Caroline Broué, un mot passé au tamis : un décryptage nourri d’archives radiophoniques pour comprendre l’histoire et les contours d’une expression revenue dans l’actu.;Radio;France Culture;2016-11-26 06:09:00 UTC;13;120;76;0;Portraits;Society & Culture,History;;http://radiofrance-podcast.net/podcast09/rss_16741.xml;http://is1.mzstatic.com/image/thumb/Music71/v4/a0/69/80/a0698073-d64c-ef63-041a-bc31562ff80e/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music71/v4/a0/69/80/a0698073-d64c-ef63-041a-bc31562ff80e/source/600x600bb.jpg
1023070;0;3ee3681c26a99467e575b194fa17caf7d03d98da;FR (FR);C'était à la une;"Chaque vendredi, en fin d’émission, la Fabrique de l’Histoire vous propose, en partenariat avec ""Retronews"", le site de la BNF consacré à la presse et à son histoire, un texte percutant, étonnant, drôle ou émouvant publié dans la presse française.";Radio;France Culture;2018-05-11 07:55:00 UTC;34;54;2;0;Histoire;Society & Culture,History;;http://radiofrance-podcast.net/podcast09/rss_18312.xml;http://media.radiofrance-podcast.net/podcast09/logo_1001.jpg;http://media.radiofrance-podcast.net/podcast09/logo_1001.jpg
30640;0;78d96fd0db449264ecf4d58d530858d1c99a8e8b;FR (FR);Comité protestant;Chaque premier dimanche du mois, une chronique à l'issue de Service protestant.;Radio;France Culture;2018-05-06 06:57:00 UTC;12;38;23;0;Spiritualité & Religion;Spirituality,Religion & Spirituality;evst-user-add;http://radiofrance-podcast.net/podcast09/rss_10994.xml;https://is3-ssl.mzstatic.com/image/thumb/Music62/v4/6c/f0/44/6cf04491-f0c3-03c0-f1e6-03972479f205/source/100x100bb.jpg;https://is3-ssl.mzstatic.com/image/thumb/Music62/v4/6c/f0/44/6cf04491-f0c3-03c0-f1e6-03972479f205/source/600x600bb.jpg
379964;0;33d0c5d59d5219acde0a34f71c2480b82b6f4778;FR (FR);Assemblée du desert;Les réfugiés protestants de la Révocation.;Radio;France Culture;2017-09-03 09:55:00 UTC;2;6;3;0;Histoire;Society & Culture;;http://radiofrance-podcast.net/podcast09/rss_10641.xml;http://is4.mzstatic.com/image/thumb/Music6/v4/61/f9/a9/61f9a953-bdf1-d4c8-ff47-93e027a425a8/source/100x100bb.jpg;http://is4.mzstatic.com/image/thumb/Music6/v4/61/f9/a9/61f9a953-bdf1-d4c8-ff47-93e027a425a8/source/600x600bb.jpg
528228;0;b93c4ff1d399ed8ab5591796747585ae5396148f;FR (FR);Secrets de campagne;"Chaque jeudi, le service politique revient sur la campagne présidentielle vue depuis les coulisses, au travers d’un reportage, d’une interview et d'""indiscrets"".";Radio;France Culture;2017-05-18 05:38:00 UTC;19;4;4;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_17129.xml;http://media.radiofrance-podcast.net/podcast09/logo_1001.jpg;http://media.radiofrance-podcast.net/podcast09/logo_1001.jpg
393561;0;1b6bd22419e9706ec1fd6fcac531643363625a38;FR (FR);Nuit blanche;Chaque année, France Culture s'associe à la Nuit blanche parisienne pour des émissions exceptionnelles.;Radio;France Culture;2017-10-07 19:55:00 UTC;1;2;7;0;Reportages Culturels;Society & Culture;;http://radiofrance-podcast.net/podcast09/rss_16910.xml;http://media.radiofrance-podcast.net/podcast09/logo_1001.jpg;http://media.radiofrance-podcast.net/podcast09/logo_1001.jpg
118990;0;71e4c7af0345ed0878c05aac03e1ca8fc938d219;FR (FR);Tout euro, tout éco;L'économie dans le monde par Lise Jolly;Radio;France Info;2017-12-16 11:54:00 UTC;16;63;37;0;Reportages Actualité;Business;evst-user-add;http://radiofrance-podcast.net/podcast09/rss_14549.xml;http://is3.mzstatic.com/image/thumb/Music71/v4/89/8c/52/898c52e7-7110-0d7e-fafa-41fefa82202c/source/100x100bb.jpg;http://is3.mzstatic.com/image/thumb/Music71/v4/89/8c/52/898c52e7-7110-0d7e-fafa-41fefa82202c/source/600x600bb.jpg
425682;0;f41a609fde9dfe9d8af6f1b808cffe0247ac6bb4;FR (FR);Les pourquoi;Chaque samedi, Philippe Vandel répond aux questions que nous nous posons toutes et tous, même les plus inattendues.;Radio;France Info;2017-08-27 04:25:00 UTC;20;33;13;0;Reportages Culturels;Society & Culture;;http://radiofrance-podcast.net/podcast09/rss_11453.xml?format=XML;http://media.radiofrance-podcast.net/podcast09/RF_OMM_0000014120_ITE.jpg;http://media.radiofrance-podcast.net/podcast09/RF_OMM_0000014120_ITE.jpg
532855;0;94b67b880626aa4d92f00d1ee92fdb72196f7c93;FR (FR);Un festival de palmes;Tout savoir sur le festival de cannes;Radio;France Info;2017-05-13 11:50:00 UTC;20;24;1;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_17255.xml;http://is3.mzstatic.com/image/thumb/Music111/v4/37/e8/e1/37e8e16d-bd18-eba3-c245-ee50c27c01ac/source/100x100bb.jpg;http://is3.mzstatic.com/image/thumb/Music111/v4/37/e8/e1/37e8e16d-bd18-eba3-c245-ee50c27c01ac/source/600x600bb.jpg
432035;0;e9c18303f0e44c048e1adb718e564181cd41278c;FR (FR);Morin a réponse à tout;Les nuits de Daniel Morin sont plus agitées que vos jours. Et quand l'actualité s'en mêle, ses rêves ne manquent pas de piquant !;Radio;France Inter;2018-04-10 09:45:00 UTC;182;150;88;0;Fun;Comedy;evst-user-add;http://radiofrance-podcast.net/podcast09/rss_16562.xml;https://is2-ssl.mzstatic.com/image/thumb/Music111/v4/c3/bc/34/c3bc34d0-59de-159c-d4ae-18aedb54982b/source/100x100bb.jpg;https://is2-ssl.mzstatic.com/image/thumb/Music111/v4/c3/bc/34/c3bc34d0-59de-159c-d4ae-18aedb54982b/source/600x600bb.jpg
356919;0;d4c6ab684e053a3f876d96e44e3c3bff545b24b1;FR (FR);Idées reçues;Les Idées reçues sont-elles vraies ? ;Radio;France Inter;2017-08-27 06:40:00 UTC;9;149;60;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_15691.xml;http://is1.mzstatic.com/image/thumb/Music62/v4/3d/f0/c0/3df0c006-0744-0f94-870a-099cbd568b2f/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music62/v4/3d/f0/c0/3df0c006-0744-0f94-870a-099cbd568b2f/source/600x600bb.jpg
144459;0;7b1bb6f98902b8f76afc5539024b5b93e74693fe;FR (FR);L'interview;Des immersions dans des lieux insolites avec Jacques Monin;Radio;France Inter;2018-05-05 11:55:00 UTC;11;129;14;0;Reportages Culturels;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_14170.xml;https://is1-ssl.mzstatic.com/image/thumb/Music62/v4/63/fa/7c/63fa7ce7-94fc-0fe7-2897-90917b8c9de4/source/100x100bb.jpg;https://is1-ssl.mzstatic.com/image/thumb/Music62/v4/63/fa/7c/63fa7ce7-94fc-0fe7-2897-90917b8c9de4/source/600x600bb.jpg
439046;0;3f601a89557b64aafac46f1e593e05014f9f00fe;FR (FR);La petite mythologie d'un objet;Questions sociétales, modes de vie, psychologie, famille, éducation, santé, relation amoureuse, sexualité... La vie quotidienne à la sauce Inter avec Ali Rebeihi;Radio;France Inter;2018-05-11 08:40:00 UTC;10;124;15;0;Reportages Culturels;Society & Culture,History;evst-user-add;http://radiofrance-podcast.net/podcast09/rss_16606.xml;https://is5-ssl.mzstatic.com/image/thumb/Music111/v4/a3/d9/4d/a3d94d7c-f940-5064-d4ce-919a522081e2/source/100x100bb.jpg;https://is5-ssl.mzstatic.com/image/thumb/Music111/v4/a3/d9/4d/a3d94d7c-f940-5064-d4ce-919a522081e2/source/600x600bb.jpg
355042;0;2147fd9e0886cb7374e0370f627b065820c088d6;FR (FR);les dernières fois;Il y a un moment où l’on commence. Premier mot, premier pas… Il arrive parfois aussi qu’une décision ou qu’un long cheminement bouleverse notre vie. Ce sont nos “dernières fois”.;Radio;France Inter;2017-08-26 06:40:00 UTC;9;88;32;0;Reportages Culturels;Arts;;http://radiofrance-podcast.net/podcast09/rss_15696.xml;http://is5.mzstatic.com/image/thumb/Music62/v4/2a/b8/df/2ab8df8d-e98f-4295-8731-a71f020a2d1f/source/100x100bb.jpg;http://is5.mzstatic.com/image/thumb/Music62/v4/2a/b8/df/2ab8df8d-e98f-4295-8731-a71f020a2d1f/source/600x600bb.jpg
393577;0;712871f8f434694a7a768752e67603161375d10c;FR (FR);La vie des films;Dy decryptage et des avis sur des films par Guillemette Odicino;Radio;France Inter;2018-05-11 08:40:00 UTC;8;70;12;0;TV & Film;TV & Film;;http://radiofrance-podcast.net/podcast09/rss_16604.xml;https://is1-ssl.mzstatic.com/image/thumb/Music111/v4/2f/bb/83/2fbb83f9-3102-0fa8-378c-2e1bfcc4364d/source/100x100bb.jpg;https://is1-ssl.mzstatic.com/image/thumb/Music111/v4/2f/bb/83/2fbb83f9-3102-0fa8-378c-2e1bfcc4364d/source/600x600bb.jpg
483898;0;8ccabf0424719eb565ca357d8525867f829ecb1f;FR (FR);La campagne présidentielle à l'épreuve des faits;Les propositions de chaque candidat à l'épreuve de réalités du terrain : chaque soir dans le journal de 19h, un élément de programme passé en revue par un expert de la rédaction.;Radio;France Inter;2017-05-05 17:25:00 UTC;54;46;4;0;Politique;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_17217.xml;http://is4.mzstatic.com/image/thumb/Music111/v4/6f/b6/64/6fb664e4-a053-01f7-5ada-73235cbd1eb0/source/100x100bb.jpg;http://is4.mzstatic.com/image/thumb/Music111/v4/6f/b6/64/6fb664e4-a053-01f7-5ada-73235cbd1eb0/source/600x600bb.jpg
219628;0;3ed421ec06e3a30d46ca704bd6f40936d1dfbff3;FR (FR);L'invité du WE;Les samedi et dimanche retrouvez les invités qui ont marqué l'actualité du week-end dans RTL Matin, RTL Midi et RTL Soir.;Radio;France Inter;2018-03-11 07:17:00 UTC;40;36;4;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_13904.xml;http://is5.mzstatic.com/image/thumb/Music62/v4/10/16/5f/10165f86-9634-59e2-b32b-60f60aad0dd5/source/100x100bb.jpg;http://is5.mzstatic.com/image/thumb/Music62/v4/10/16/5f/10165f86-9634-59e2-b32b-60f60aad0dd5/source/600x600bb.jpg
393583;0;ce9c4f224f1b73b21a69f4a248a0387528b6d39e;FR (FR);Le mot de la semaine;Analyse et décryptage d’un mot ou d’une séquence qui a marqué la semaine.;Radio;France Inter;2017-06-23 16:51:00 UTC;12;29;6;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_16717.xml;http://is5.mzstatic.com/image/thumb/Music111/v4/c9/82/82/c9828246-838f-4622-f00b-0970bee39cbb/source/100x100bb.jpg;http://is5.mzstatic.com/image/thumb/Music111/v4/c9/82/82/c9828246-838f-4622-f00b-0970bee39cbb/source/600x600bb.jpg
357469;0;046c2ee65b888f3b00d2703e4d09ca1df21bbc83;FR (FR);Les photos de l'année;Une photo, une histoire avec par Patricia Martin;Radio;France Inter;2017-06-24 04:25:00 UTC;12;20;36;0;Reportages Culturels;Arts;;http://radiofrance-podcast.net/podcast09/rss_15689.xml;http://is3.mzstatic.com/image/thumb/Music62/v4/a0/68/0c/a0680c34-4c0e-08e7-bc48-82cf3bc58226/source/100x100bb.jpg;http://is3.mzstatic.com/image/thumb/Music62/v4/a0/68/0c/a0680c34-4c0e-08e7-bc48-82cf3bc58226/source/600x600bb.jpg
122392;0;66cfe6960b1359d926aa55fc520bbac16d16e3b9;FR (FR);Le rendez-vous du médiateur;Une émission animée par le médiateur de Radio France, Bruno Denaes.;Radio;France Inter;2018-04-27 07:50:00 UTC;4;15;4;0;Reportages Culturels;Society & Culture;evst-user-add;http://radiofrance-podcast.net/podcast09/rss_11412.xml;https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/8e/d6/4c/8ed64ce0-f7b7-4a33-1fb5-9093b5573527/source/100x100bb.jpg;https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/8e/d6/4c/8ed64ce0-f7b7-4a33-1fb5-9093b5573527/source/600x600bb.jpg
967128;0;8c73f1c5eaea68d26f294c76d0e802e84c5b5b6f;FR (FR);La chronique de Redwane Telha;Focus sur un évènement de l'actualité médiatique;Radio;France Inter;2017-08-26 07:17:00 UTC;7;12;2;0;Art;Arts;;http://radiofrance-podcast.net/podcast09/rss_17394.xml;http://is2.mzstatic.com/image/thumb/Music118/v4/4d/a8/d2/4da8d217-07df-0366-ab54-5a901fc53ca0/source/100x100bb.jpg;http://is2.mzstatic.com/image/thumb/Music118/v4/4d/a8/d2/4da8d217-07df-0366-ab54-5a901fc53ca0/source/600x600bb.jpg
406243;0;81ce0d902942b475516e7c9d7a5e48d9e82e63a2;FR (FR);Quand on sera grand;Ce sera comment, quand on sera grand ? Question volontairement très large posée à des écrivains. Libre à eux de décider de l'échéance : en 2050, 2100, ou même après.;Radio;France Inter;2017-06-25 15:25:00 UTC;12;9;3;0;Littérature;Society & Culture;;http://radiofrance-podcast.net/podcast09/rss_16789.xml;http://is4.mzstatic.com/image/thumb/Music111/v4/4b/87/30/4b873066-7c16-da5b-0598-bba1b0d2c558/source/100x100bb.jpg;http://is4.mzstatic.com/image/thumb/Music111/v4/4b/87/30/4b873066-7c16-da5b-0598-bba1b0d2c558/source/600x600bb.jpg
412010;0;24f377f73fda33fa13bdd17f22fa1fed48d1b93a;FR (FR);L'édito de Denis Cheissoux;L’émission qui rapproche les hommes en nous rapprochant de la nature… par Denis Cheissoux;Radio;France Inter;2018-05-12 12:05:00 UTC;11;7;8;0;Science;Science & Medicine,Natural Sciences;evst-user-add;http://radiofrance-podcast.net/podcast09/rss_16716.xml;https://is3-ssl.mzstatic.com/image/thumb/Music19/v4/c9/29/00/c92900ec-4bc9-f72b-ca37-13a21c48274a/source/100x100bb.jpg;https://is3-ssl.mzstatic.com/image/thumb/Music19/v4/c9/29/00/c92900ec-4bc9-f72b-ca37-13a21c48274a/source/600x600bb.jpg
483896;0;23474b77e80fd824d186b8309b8fca34b8286d5d;FR (FR);Les programmes au banc d'essai;Chaque jour, les journalistes du service politique de France Inter confrontent les propositions, thématique par thématique, de chacun des candidats à l'élection présidentielle.;Radio;France Inter;2017-05-05 06:20:00 UTC;56;7;4;0;Politique;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_17216.xml;http://is1.mzstatic.com/image/thumb/Music111/v4/94/fe/ab/94feab19-aa1a-1fd6-2828-99eac9db27d0/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music111/v4/94/fe/ab/94feab19-aa1a-1fd6-2828-99eac9db27d0/source/600x600bb.jpg
437554;0;be04c04d6524c877a0a41b23d3c357d96703f33a;FR (FR);L'Esprit Inter;Découvrez les instants cultes qui font que France Inter est cette radio qui s’adresse et reçoit tous les publics par Mathias Deguelle;Radio;France Inter;2016-12-18 15:00:00 UTC;13;7;0;0;Reportages Culturels;News & Politics;;http://podcasts.apple.com/test/live_qa/esprit-quotes2.xml;http://is1.mzstatic.com/image/thumb/Music111/v4/5c/44/fe/5c44fe52-4024-edd5-0789-d90cdae62bf6/source/100x100bb.jpg;http://is1.mzstatic.com/image/thumb/Music111/v4/5c/44/fe/5c44fe52-4024-edd5-0789-d90cdae62bf6/source/600x600bb.jpg
358873;0;bfa88f304b6ae050eb53a0d910c1d9b80a138b0b;FR (FR);Le Brunch Media;Louis Morin et ses invités décodent toute l'actualité média de la semaine.;Natif;Sud Radio;2017-03-11 12:00:00 UTC;60;3;3;0;Reportages Actualité;Society Culture;;http://www.sudradio.fr/Sudradio/le-brunch-media.xml;http://www.sudradio.fr/var/plain_site/storage/images/sudradio/podcasts/le-brunch-media/3206465-8-fre-FR/Le-Brunch-Media.png;http://www.sudradio.fr/var/plain_site/storage/images/sudradio/podcasts/le-brunch-media/3206465-8-fre-FR/Le-Brunch-Media.png
151180;0;342dbf84f742914dbf2beaae8cda0befc3262e7c;FR (FR);Laissez-vous Tenter en vidéo;"À 9h, ""Laissez-Vous Tenter"" propose le panorama complet de l’actualité culturelle. Sous la houlette d'Yves Calvi et d’Anthony Martin, une demi-heure pour nous guider, informer et surprendre dans tous les domaines de la culture : cinéma, télévision, musique, théâtre, littérature et expositions…""Laissez-Vous Tenter"" est la seule émission culturelle et grand public diffusée sur cette tranche horaire. Chaque thème est développé par un expert : Anthony Martin, Chef du Service Culture, Steven Bellery pour la musique, Isabelle Morini-Bosc et Laurent Marsick pour la télévision, Stéphane Boudsocq pour le cinéma, Bernard Lehut pour les livres, Monique Younes pour le théâtre, la bande dessinée et les expositions et Charlotte Latour pour la musique classique.";Radio;RTL;2016-10-13 10:01:00 UTC;20;3;3;0;Reportages Culturels;littérature,Information,télévision,livre,Society & Culture,RTL,exclusivité,cinéma,disque,culture,théâtre,musique,spectacle,comédie,loisirs;;http://www.rtl.fr/podcast/laissez-vous-tenter-en-video.xml;http://is2.mzstatic.com/image/thumb/Music62/v4/30/db/ff/30dbff69-a0c9-6633-1e12-65ed6b43159f/source/100x100bb.jpg;http://is2.mzstatic.com/image/thumb/Music62/v4/30/db/ff/30dbff69-a0c9-6633-1e12-65ed6b43159f/source/600x600bb.jpg
483897;0;314878a49c2f0c2a95dd7cce26ee58fe01b77f82;FR (FR);Toute première fois;"""Toute première fois"", ce sont des jeunes qui votent pour la première fois, qui racontent ce qui compte pour eux et débattent sur les sujets oubliés de la campagne présidentielle. par Eric Valmir";Radio;France Inter;2017-05-13 06:20:00 UTC;11;3;5;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_17215.xml;http://is2.mzstatic.com/image/thumb/Music122/v4/e9/29/f5/e929f58e-8e1d-0ecf-1e9e-03500c26f7d6/source/100x100bb.jpg;http://is2.mzstatic.com/image/thumb/Music122/v4/e9/29/f5/e929f58e-8e1d-0ecf-1e9e-03500c26f7d6/source/600x600bb.jpg
61780;0;5c02a58b7f1373fe8606f8e449ee56e38e24ac62;FR (FR);C'est tout naturel;De la science, des animaux, des debats, de l'écologie par Dorothée Barba;Radio;France Inter;2016-06-26 03:09:00 UTC;1;2;2;0;Science;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_14540.xml;http://is2.mzstatic.com/image/thumb/Music6/v4/03/e2/a9/03e2a94b-c7a7-9ac1-15a1-4a8bd2b04294/source/100x100bb.jpg;http://is2.mzstatic.com/image/thumb/Music6/v4/03/e2/a9/03e2a94b-c7a7-9ac1-15a1-4a8bd2b04294/source/600x600bb.jpg
62243;0;d1d7d722041536447cf09476554f37f576cd2983;FR (FR);IL EXISTE UN ENDROIT;Découvrez des endroits qui sortent de l'ordinaire par Alexandre Héraud;Radio;France Inter;2017-05-15 15:56:53 UTC;1;0;2;0;Reportages Culturels;Society & Culture;;http://radiofrance-podcast.net/podcast09/rss_13284.xml;http://is3.mzstatic.com/image/thumb/Music/v4/97/04/6e/97046ecc-7644-faa8-c892-91f34996ec4d/source/100x100bb.jpg;http://is3.mzstatic.com/image/thumb/Music/v4/97/04/6e/97046ecc-7644-faa8-c892-91f34996ec4d/source/600x600bb.jpg
493362;0;34e7c11c9d311fcce5156fbb1d9cc2d881a7b22e;FR (FR);Les voeux du président de la république;Les voeux du président de la république par France Inter;Radio;France Inter;2017-12-31 19:20:00 UTC;2;0;0;0;Reportages Actualité;News & Politics;;http://radiofrance-podcast.net/podcast09/rss_17072.xml;http://is2.mzstatic.com/image/thumb/Music122/v4/e5/73/2c/e5732c02-c33c-086d-d58b-feeaab6cf819/source/100x100bb.jpg;http://is2.mzstatic.com/image/thumb/Music122/v4/e5/73/2c/e5732c02-c33c-086d-d58b-feeaab6cf819/source/600x600bb.jpg
188064;0;baf224b87727b3c137538213d32ea94dd468a662;FR (FR);Le club RFI;"Le Club RFI, le rendez-vous des initiatives.
Chaque semaine, les Clubs RFI participent à l’émission. Ils présentent leurs initiatives (sous forme de reportage), une chronique libre (un poème, une histoire drôle, un extrait de nouvelle, une recette atypique…).
Le cousin: Le club invite une personnalité, un exemple de réussite (artiste, écrivain, peintre, entrepreneur…).
Les membres du club lui posent des questions en direct.
D’autres chroniques étoffent la programmation:
Cultures et Traditions (Sayouba Traoré), Les Bonnes Nouvelles (Chrystelle Nammour), Paroles de Réfugiés (Sébastien Bonijol), Les Jeunes Talents (musiques) avec Daniel Lieuze…
Et pour finir : l’agenda, le calendrier des activités des clubs.
";Radio;RFI - Eric Amiens;2018-05-12 17:40:00 UTC;20;34;26;0;Reportages Culturels;Society & Culture;evst-user-add;http://www.rfi.fr/emission/le-club-rfi/podcast;https://is5-ssl.mzstatic.com/image/thumb/Music62/v4/ae/5b/83/ae5b8362-f35f-8e66-17b7-770052267e90/source/100x100bb.jpg;https://is5-ssl.mzstatic.com/image/thumb/Music62/v4/ae/5b/83/ae5b8362-f35f-8e66-17b7-770052267e90/source/600x600bb.jpg
343956;0;3f7caf1ed9cdf34a89688c616d7201d8e05ec3fc;FR (FR);Le weekend des experts : Votre maison;Christian Pessey est le super bricoleur de RMC pour une heure de conseil maison avec François Sorel.;Radio;RMC;2018-05-12 06:25:52 UTC;20;84;12;0;Reportages Culturels;Talk Radio;;http://podcast.rmc.fr/channel54/RMCInfochannel54.xml;https://podcast.rmc.fr/images/1400_experts_maisonjpg_20150327152537.jpg;https://podcast.rmc.fr/images/1400_experts_maisonjpg_20150327152537.jpg
